sales_transaction_date,count
2017-02-15,6
2017-02-16,2
2017-02-17,1
2017-02-18,4
2017-02-19,5
2017-02-20,6
2017-02-21,5
2017-02-22,4
2017-02-23,6
2017-02-24,2
2017-02-25,2
2017-02-26,2
2017-02-27,4
2017-02-28,4
2017-03-01,5
2017-03-02,1
2017-03-03,3
2017-03-04,8
2017-03-05,4
2017-03-06,7
2017-03-07,7
2017-03-08,8
2017-03-09,3
2017-03-10,7
2017-03-11,4
2017-03-12,9
2017-03-13,3
2017-03-14,6
2017-03-15,3
2017-03-16,2
2017-03-17,5
2017-03-18,7
2017-03-19,2
2017-03-20,5
2017-03-21,7
2017-03-22,6
2017-03-23,3
2017-03-24,9
2017-03-25,5
2017-03-26,6
2017-03-27,3
2017-03-28,7
2017-03-29,1
2017-03-30,6
2017-03-31,3
2017-04-01,6
2017-04-02,3
2017-04-03,4
2017-04-04,8
2017-04-05,6
2017-04-06,6
2017-04-07,4
2017-04-08,4
2017-04-09,5
2017-04-10,10
2017-04-11,3
2017-04-12,4
2017-04-13,7
2017-04-14,11
2017-04-15,5
2017-04-16,8
2017-04-17,4
2017-04-18,6
2017-04-19,6
2017-04-20,6
2017-04-21,7
2017-04-22,12
2017-04-23,4
2017-04-24,6
2017-04-25,3
2017-04-26,2
2017-04-27,4
2017-04-28,4
2017-04-29,5
2017-04-30,5
2017-05-01,4
2017-05-02,5
2017-05-03,7
2017-05-04,9
2017-05-05,3
2017-05-06,10
2017-05-07,4
2017-05-08,10
2017-05-09,10
2017-05-10,3
2017-05-11,10
2017-05-12,7
2017-05-13,10
2017-05-14,5
2017-05-15,2
2017-05-16,7
2017-05-17,5
2017-05-18,3
2017-05-19,9
2017-05-20,7
2017-05-21,4
2017-05-22,6
2017-05-23,6
2017-05-24,14
2017-05-25,14
2017-05-26,4
2017-05-27,5
2017-05-28,6
2017-05-29,4
2017-05-30,9
2017-05-31,4
2017-06-01,16
2017-06-02,5
2017-06-03,1
2017-06-04,6
2017-06-05,8
2017-06-06,8
2017-06-07,7
2017-06-08,11
2017-06-09,4
2017-06-10,10
2017-06-11,5
2017-06-12,9
2017-06-13,6
2017-06-14,11
2017-06-15,9
2017-06-16,7
2017-06-17,7
2017-06-18,7
2017-06-19,3
2017-06-20,12
2017-06-21,11
2017-06-22,8
2017-06-23,14
2017-06-24,8
2017-06-25,9
2017-06-26,9
2017-06-27,10
2017-06-28,9
2017-06-29,14
2017-06-30,12
2017-07-01,6
2017-07-02,7
2017-07-03,9
2017-07-04,9
2017-07-05,11
2017-07-06,10
2017-07-07,3
2017-07-08,14
2017-07-09,12
2017-07-10,9
2017-07-11,10
2017-07-12,8
2017-07-13,8
2017-07-14,3
2017-07-15,6
2017-07-16,14
2017-07-17,8
2017-07-18,6
2017-07-19,11
2017-07-20,12
2017-07-21,12
2017-07-22,11
2017-07-23,2
2017-07-24,8
2017-07-25,8
2017-07-26,8
2017-07-27,8
2017-07-28,7
2017-07-29,8
2017-07-30,9
2017-07-31,14
2017-08-01,10
2017-08-02,6
2017-08-03,9
2017-08-04,7
2017-08-05,8
2017-08-06,7
2017-08-07,8
2017-08-08,8
2017-08-09,5
2017-08-10,9
2017-08-11,12
2017-08-12,7
2017-08-13,9
2017-08-14,7
2017-08-15,7
2017-08-16,9
2017-08-17,14
2017-08-18,7
2017-08-19,10
2017-08-20,13
2017-08-21,10
2017-08-22,7
2017-08-23,8
2017-08-24,4
2017-08-25,9
2017-08-26,8
2017-08-27,9
2017-08-28,7
2017-08-29,5
2017-08-30,11
2017-08-31,7
2017-09-01,9
2017-09-02,8
2017-09-03,6
2017-09-04,11
2017-09-05,6
2017-09-06,7
2017-09-07,9
2017-09-08,7
2017-09-09,9
2017-09-10,5
2017-09-11,6
2017-09-12,8
2017-09-13,6
2017-09-14,10
2017-09-15,11
2017-09-16,11
2017-09-17,8
2017-09-18,4
2017-09-19,5
2017-09-20,8
2017-09-21,9
2017-09-22,7
2017-09-23,7
2017-09-24,7
2017-09-25,7
2017-09-26,5
2017-09-27,6
2017-09-28,7
2017-09-29,5
2017-09-30,9
2017-10-01,5
2017-10-02,10
2017-10-03,8
2017-10-04,4
2017-10-05,2
2017-10-06,7
2017-10-07,4
2017-10-08,9
2017-10-09,8
2017-10-10,12
