sales_transaction_date,count,sum
2017-02-15,6,6
2017-02-16,2,8
2017-02-17,1,9
2017-02-18,4,13
2017-02-19,5,18
2017-02-20,6,24
2017-02-21,5,29
2017-02-22,4,33
2017-02-23,6,39
2017-02-24,2,41
2017-02-25,2,43
2017-02-26,2,45
2017-02-27,4,49
2017-02-28,4,53
2017-03-01,5,58
2017-03-02,1,59
2017-03-03,3,62
2017-03-04,8,70
2017-03-05,4,74
2017-03-06,7,81
2017-03-07,7,88
2017-03-08,8,96
2017-03-09,3,99
2017-03-10,7,106
2017-03-11,4,110
2017-03-12,9,119
2017-03-13,3,122
2017-03-14,6,128
2017-03-15,3,131
2017-03-16,2,133
2017-03-17,5,138
2017-03-18,7,145
2017-03-19,2,147
2017-03-20,5,152
2017-03-21,7,159
2017-03-22,6,165
2017-03-23,3,168
2017-03-24,9,177
2017-03-25,5,182
2017-03-26,6,188
2017-03-27,3,191
2017-03-28,7,198
2017-03-29,1,199
2017-03-30,6,205
2017-03-31,3,208
2017-04-01,6,214
2017-04-02,3,217
2017-04-03,4,221
2017-04-04,8,229
2017-04-05,6,235
2017-04-06,6,241
2017-04-07,4,245
2017-04-08,4,249
2017-04-09,5,254
2017-04-10,10,264
2017-04-11,3,267
2017-04-12,4,271
2017-04-13,7,278
2017-04-14,11,289
2017-04-15,5,294
2017-04-16,8,302
2017-04-17,4,306
2017-04-18,6,312
2017-04-19,6,318
2017-04-20,6,324
2017-04-21,7,331
2017-04-22,12,343
2017-04-23,4,347
2017-04-24,6,353
2017-04-25,3,356
2017-04-26,2,358
2017-04-27,4,362
2017-04-28,4,366
2017-04-29,5,371
2017-04-30,5,376
2017-05-01,4,380
2017-05-02,5,385
2017-05-03,7,392
2017-05-04,9,401
2017-05-05,3,404
2017-05-06,10,414
2017-05-07,4,418
2017-05-08,10,428
2017-05-09,10,438
2017-05-10,3,441
2017-05-11,10,451
2017-05-12,7,458
2017-05-13,10,468
2017-05-14,5,473
2017-05-15,2,475
2017-05-16,7,482
2017-05-17,5,487
2017-05-18,3,490
2017-05-19,9,499
2017-05-20,7,506
2017-05-21,4,510
2017-05-22,6,516
2017-05-23,6,522
2017-05-24,14,536
2017-05-25,14,550
2017-05-26,4,554
2017-05-27,5,559
2017-05-28,6,565
2017-05-29,4,569
2017-05-30,9,578
2017-05-31,4,582
2017-06-01,16,598
2017-06-02,5,603
2017-06-03,1,604
2017-06-04,6,610
2017-06-05,8,618
