sales_transaction_date,count,sum,lag,volume
2017-02-15,6,6,,
2017-02-16,2,8,,
2017-02-17,1,9,,
2017-02-18,4,13,,
2017-02-19,5,18,,
2017-02-20,6,24,,
2017-02-21,5,29,,
2017-02-22,4,33,6,4.5000000000000000
2017-02-23,6,39,8,3.8750000000000000
2017-02-24,2,41,9,3.5555555555555556
2017-02-25,2,43,13,2.3076923076923077
2017-02-26,2,45,18,1.5000000000000000
2017-02-27,4,49,24,1.0416666666666667
2017-02-28,4,53,29,0.82758620689655172414
2017-03-01,5,58,33,0.75757575757575757576
2017-03-02,1,59,39,0.51282051282051282051
2017-03-03,3,62,41,0.51219512195121951220
2017-03-04,8,70,43,0.62790697674418604651
2017-03-05,4,74,45,0.64444444444444444444
2017-03-06,7,81,49,0.65306122448979591837
2017-03-07,7,88,53,0.66037735849056603774
2017-03-08,8,96,58,0.65517241379310344828
2017-03-09,3,99,59,0.67796610169491525424
2017-03-10,7,106,62,0.70967741935483870968
2017-03-11,4,110,70,0.57142857142857142857
2017-03-12,9,119,74,0.60810810810810810811
2017-03-13,3,122,81,0.50617283950617283951
2017-03-14,6,128,88,0.45454545454545454545
2017-03-15,3,131,96,0.36458333333333333333
2017-03-16,2,133,99,0.34343434343434343434
2017-03-17,5,138,106,0.30188679245283018868
2017-03-18,7,145,110,0.31818181818181818182
2017-03-19,2,147,119,0.23529411764705882353
2017-03-20,5,152,122,0.24590163934426229508
2017-03-21,7,159,128,0.24218750000000000000
2017-03-22,6,165,131,0.25954198473282442748
2017-03-23,3,168,133,0.26315789473684210526
2017-03-24,9,177,138,0.28260869565217391304
2017-03-25,5,182,145,0.25517241379310344828
2017-03-26,6,188,147,0.27891156462585034014
2017-03-27,3,191,152,0.25657894736842105263
2017-03-28,7,198,159,0.24528301886792452830
2017-03-29,1,199,165,0.20606060606060606061
2017-03-30,6,205,168,0.22023809523809523810
2017-03-31,3,208,177,0.17514124293785310734
2017-04-01,6,214,182,0.17582417582417582418
2017-04-02,3,217,188,0.15425531914893617021
2017-04-03,4,221,191,0.15706806282722513089
2017-04-04,8,229,198,0.15656565656565656566
2017-04-05,6,235,199,0.18090452261306532663
2017-04-06,6,241,205,0.17560975609756097561
2017-04-07,4,245,208,0.17788461538461538462
2017-04-08,4,249,214,0.16355140186915887850
2017-04-09,5,254,217,0.17050691244239631336
2017-04-10,10,264,221,0.19457013574660633484
2017-04-11,3,267,229,0.16593886462882096070
